[1/3] Lecture canonical...
      1709 verbes à scraper
[2/3] Scraping cooljugator...
  50/1709 (ok=38, fail=12)
  100/1709 (ok=76, fail=24)
  150/1709 (ok=108, fail=42)
  200/1709 (ok=144, fail=56)
  250/1709 (ok=184, fail=66)
  300/1709 (ok=226, fail=74)
  350/1709 (ok=264, fail=86)
  500/1709 (ok=369, fail=131)
  600/1709 (ok=440, fail=160)
  700/1709 (ok=519, fail=181)
  750/1709 (ok=557, fail=193)
  800/1709 (ok=593, fail=207)
  850/1709 (ok=634, fail=216)
  900/1709 (ok=669, fail=231)
  1050/1709 (ok=780, fail=270)
  1100/1709 (ok=810, fail=290)
  1200/1709 (ok=885, fail=315)
  1300/1709 (ok=961, fail=339)
  1350/1709 (ok=1002, fail=348)
  1400/1709 (ok=1043, fail=357)
  1450/1709 (ok=1085, fail=365)
  1500/1709 (ok=1117, fail=383)
  1550/1709 (ok=1154, fail=396)

  → cooljugator_truth.json
  OK : 1266/1709
  Fail : 443
